uri,preflabel,definition 
https://en.wikipedia.org/wiki/Knowledge_graph,Knowledge Grpah,"In knowledge representation and reasoning, knowledge graph is a knowledge base that uses a graph-structured data model or topology to integrate data. Knowledge graphs are often used to store interlinked descriptions of entities – objects, events, situations or abstract concepts – while also encoding the semantics underlying the used terminology.[1]"
"https://en.wikipedia.org/wiki/Extract,_transform,_load",ETL, "Extract Transform & Load mechanism to transfer data from 1 model to another"
https://fmrwiki.sdmxcloud.org/Codelists,Codelist, "Codelists provide an enumerated list of allowable values. Codelists can be used by Dimensions, Concepts, and Metadata Attributes to define the allowable content for both data and metadata reporting. Each Codelist contains zero to many Codes, each Code much belong to a Codelist."
https://en.wikipedia.org/wiki/FAIR_data,FAIR,"FAIR data are data which meet principles of findability, accessibility, interoperability, and reusability.[1][2] The acronym and principles were defined in a March 2016 paper in the journal Scientific Data by a consortium of scientists and organizations."
https://inspire.ec.europa.eu/,INSPIRE,"The INSPIRE Directive aims to create a European Union spatial data infrastructure for the purposes of EU environmental policies and policies or activities which may have an impact on the environment. This European Spatial Data Infrastructure will enable the sharing of environmental spatial information among public sector organisations, facilitate public access to spatial information across Europe and assist in policy-making across boundaries."
https://www.ogc.org/,OGC,"The Open Geospatial Consortium (OGC) is an international consortium of more than 500 businesses, government agencies, research organizations, and universities driven to make geospatial (location) information and services FAIR - Findable, Accessible, Interoperable, and Reusable."
https://www.w3.org/,W3C,"The World Wide Web Consortium (W3C) is an international community where Member organizations, a full-time staff, and the public work together to develop Web standards. Led by Web inventor and Director Tim Berners-Lee and CEO Jeffrey Jaffe, W3C's mission is to lead the Web to its full potential. Contact W3C for more information."
https://en.wikipedia.org/wiki/Linked_data#Linked_open_data,Linked open data,"Linked Open Data (LOD) is Linked Data which is released under an open license, which does not impede its reuse for free."
https://ec.europa.eu/info/strategy/priorities-2019-2024/european-green-deal_en,European green deal,"Climate change and environmental degradation are an existential threat to Europe and the world. To overcome these challenges, the European Green Deal will transform the EU into a modern, resource-efficient and competitive economy"
https://digital-strategy.ec.europa.eu/en/policies/data-act, European data act, "The Data Act is a key measure for making more data available for use in line with EU rules and values."
https://en.wikipedia.org/wiki/Machine_learning,machine learning,"a field of inquiry devoted to understanding and building methods that 'learn', that is, methods that leverage data to improve performance on some set of tasks"
https://en.wikipedia.org/wiki/Artificial_intelligence,Artificial intelligence,"any system that perceives its environment and takes actions that maximize its chance of achieving its goals"
https://en.wikipedia.org/wiki/Data_mining,Data mining, the process of extracting and discovering patterns in large data sets involving methods at the intersection of machine learning, statistics, and database systems
https://en.wikipedia.org/wiki/Deep_learning,Deep learning, "Deep learning (also known as deep structured learning) is part of a broader family of machine learning methods based on artificial neural networks with representation learning. Learning can be supervised, semi-supervised or unsupervised. The adjective "deep" in deep learning refers to the use of multiple layers in the network."
